Video ID,Video Title,Channel Title,Transcript,Duration,Words per Second
l9_8_pDTmis,"Furthest Away From Me Wins $10,000",MrBeast,"whichever one of these three people can get the furthest away from me in 24 hours wins 10 grand let's go oh yes sir start the timer I'm winning you s let's go as expected they're all blitzing to the airport and almost there are you trying to beat me right now you're not going to beat me Julio and Blair are just beaming across the planet as for Austin headed to Disneyland right now and I'm getting a turkey B I just don't know what he's doing Julio just landed in turkey and Blair's on a boat in the middle of the ocean I'm not sure who's going to win hold it on for Z life let's go Blair you made it to Hawaii which is 4,918 MI away from me jio you successfully traveled 5,262 Mi away from me and got the dub yes sir I just want TK baby ",96.84,1.5799256505576207
QYEfTly0pTE,We lost contact with ATC over the ocean! #aviation #atc #airplane,Fly Me to the Funâ„¢,this year we flew our Cessna 150 1800 miles from Atlanta all the way to St Barts on the leg from the Bahamas to Turks and Caicos we encountered some weather and had to descend to maintain VFR but in doing that we got too low to maintain contact with Miami Center so we had to do this to stay in touch at first uh 893 Miami Center would like to know your altitude and position around the weather we're going to relay that to Miami Center for you all right Roger we are 6.6 miles Southeast of Mike Yankee Charlie India we're on a one two eight heading maintaining bfr at two thousand and ground speeds currently 70 knots Miami Center Spirit Wings eight nine three we have an update from November 22318 there are currently 6.6 miles Southeast of Mike Yankee Charlie India at 2 000 feet heading one two eight they're maintaining 70 knots ,110.08000000000001,1.4353197674418603
jYJTPqU66IY,How to renovate your private jet,TheJetBusiness,I was going to say like what's a turnaround time for the change of an interior and also for example if you put half a million into renovating the interior there's three things you could do to Interior the soft goods which is all the Fabrics whether it's the side panels the ceiling the seats the carpet that kind of stuff then the other part is the color of the wood and then the other one is moving furniture around to move furniture around is very very expensive they have to redo engineering drawings I mean literally on a G550 just to give you an idea if you wanted to change this couch to two chairs it would cost about so I guess just to keep the configuration the same like but change the interior color scheme Leathers stuff like that well if you want to change this airplane let's say you know you like the color of the wood now you see this is a light color wood but if I go at this other one this is a dark color wood you see now this color is sort of like a medium so if you can Envision and what we do if you wanted to get an airplan this we usually don't look at the colors okay because that's the worst thing and people do it they buy a plane because they like the color of the seats it's nuts ,118.28,2.05444707473791
dBsomKKHhtk,"When you finally meet the ""work wife""",Viva La Dirt League,oh it's my w wife oh the the infamous W wife hang on I'll introduce you I've meant to introduce you to Ellie oh my God Ellie hi so nice to meet you I've heard so much about you to it's nice to put a face to the name where's my prob good morning oh hi uh what are you doing what why did you kiss her because she's my work wife I'm your wife are you okay Ellie no not really you're kissing my husband he's my husband too he's my work husband that's not a real thing well our work marriage license would say different you got married yes I told you that no you didn't how was it even legal we just came back from a honeymoon what are you talking about I I told you I said we went on a honeymoon to feij you I thought that was a continuation of the joke I have been nothing but transparent with you and now I feel like you're making me out to be the bad guy transparent is not the word I'd use ran I even told you well in advance when we took out our work mortgage wait now so you own property together like I mean what else am I missing Daddy hey darling son son yeah it's our work son ,120.87900000000002,1.8861837043655223
dTLYweJ08Tg,Courtside Kicks CASHES OUT on WHOLE TABLE of DUNKS in LA!!! (BUYOUT),Courtside Kicks,yo what's good bro so you have a ton of dunks here fours I'm looking to buy all of them they're all pretty much good colorways how much are we looking for if I grabbed everything right here five thousand five grand okay I was checking them out I'd be at like 38. I know it's a little off but you kind of work on it [Music] 4.2 yeah yeah that's pretty fair it's in the middle yeah let's do it cool all right bet yeah I'll Buck these up ,59.679,1.524824477621944
k9v_bsZUQRg,Hockey Cameramen are Insane (@lsantanaphoto),FitFix ,this cameraman has a unique job where he has to close this little hatch every time players come flying towards the glass and just by seeing some of these collisions you'll find out exactly why this hatch is necessary and for this job you're going to need some good reflexes to not only save your camera but also your bank account could you handle this job ,39.88,1.680040120361083
Js6ZUBSW6s0,how to set the perfect password,JackSucksAtStuff,please choose a password okay no worries third boy 420 your password must include an uppercase letter all right your password must include a special character sure the digits in your password must start up to 25 what okay there you go the password must include a month of the year me your password must include a Roman numeral V your password must include one of our sponsors turned boy Pepsi Roman numerals in your password should multiply to 35 okay so I need seven is that right yeah the password must include this capture what third czfb7 wait it's a two it's a two okay wait did they just don't add up to 25 anymore okay I did it your password must include today's word Lancer right one second I'll try that oh frame let's try frame oh it'll be irate won't it yeah okay I'll just squeeze that in two letter symbol Fe why is that not accepted or two oh the digital up to 25 I can't do it I give up I give up ,118.96099999999998,1.504694815948084
1AY9Sqt7yCg,How much do #Teachers make? #salarycompilation #salarytransparentstreet #teacherpay,Salary Transparent Street,"I'm a teacher how much do you make I make $53,000 how many years of experience do you have 5 years I'm a preschool teacher how much do you make 33,000 how many years of experience seven teach seventh grade social studies how much do you make I make about 48 to well it's about 50,000 a year okay how many years of experience three years now I a teacher awesome how much do you make I make 105,000 a year nice and how many years of experience this is year 17 I'm a teacher and how much do you make I make about 100,000 a year nice and do you like what you do I love it math teacher High School how much do you make $78,000 nice how many years of experience 10 I am a parent educator at an elementary school awesome how much do you make I don't know like 15 grand a year I'm in early childhood special education teacher how much do you make I make 107k base salary and then we get like a yearly bonus based on performance I love my job I love being a teacher cuz my kids all to love and support but I feel like that's where I need to be ",122.32000000000004,1.7495094833224325
f8a2tiHatCc,Corrupt Cops Caught & OWNED! Dirty Tyrant State Police Cover Criminal Cops! Police Fail #copsowned,People's Court Audit,y'all decked out in police gear for this yes sir you're not on duty though are you surviving that's what I'm doing man you on duty or not no you're not why y'all in the uh uniform and everything I'm gonna be honest with you man I'm not going to continue this conversation with him all right that's what happens when you back cops into a corner and they're getting ready to get caught doing something illegal we need to speak with the detective about uh some illegal stuff that we know about detectives here we got to talk to somebody we got to make a report on a whole group of police officers that are violating law well we don't do that here you do do that here sir what's your name no no no don't close that window what's your name and badge number don't open that window you open that window boy there's my name Chrissy is that what you said how would you know about anything in my personal life if you didn't run an illegal investigation no you need to do your job what do you want we need to make a report other police officers breaking the law who Clarksville get the notepad out nope goodbye ,119.85800000000003,1.777102905104373
bnem7I5UkaA,WAKE UP: College Is A Lie,Mark Tilbury,a lot of people don't understand that the only purpose of a college degree is to show your potential boss you turned up the class for three to four years in a row and completed a series of assignments reasonably well and on time so if they hire you there's a semi-decent chance that you'll show up every day and not mess their business up ,41.861,1.576646520627792
aFJ1ThX8XHU,enjoy the light,NileBlue,this is a light bulb I don't want to try plugging it in just got to screw it into this thing now when I turn it on oh without the bulb it clearly has some issues but that's why instead I want to try with this light bulb to put it in something else it's my special machine that I got recently and I'll put it on put it on the tray I'll also shove this in here now we pull a vacuum I'm replacing with nitrogen now we can open this we'll get the uh the light bulb and the switch thing plug this light in just got to screw the light bulb in okay it's good and now I just have to flip the switch to turn it on now we have a light bulb and unlike before it doesn't burn out it's just nitrogen in here it's a little bit more elaborate but it's kind of like this is one big light bulb now now what I don't know we just enjoy the light ,114.75800000000001,1.5510901200787743
n7x4Jj9pdH8,Worldâ€™s Most Expensive Bed,MrBeast,"this is the most expensive bed on the planet probably shouldn't hit it why does this bed cost so much every single thing that you see here is made entirely by hand these Corners are actually CH green what the middle mattress has horsetail hair horsetail hair HSE tail hair and how much if they want to get it with this bed costum the duet these Linens these three components would be approximately $700,000 wow yeah let's give it a try oh wow oh snap it's like f but also soft and it's working this is the bed Drake sleeps on just you know I don't ever want to get out of this bed with a higher thread count your body isn't actually able to Brea so all the layers that we have lay oh man good night ",95.59899999999999,1.4539901044990011
LdoJnz_ZQyU,Spending $100 in North Macedonia,It's Philipp,[Music] here's what1 get you in North Macedonia they have London's double decker buses here a full ball can meal for just under six bucks a North Macedonia flag for 80 a large f for 50 a crap with Nutella and berries for â‚¬ 3.70 and a bed in a hostle and scopio for â‚¬1 the next day I got some ice cream for â‚¬60 had lunch at a fancy restaurant for â‚¬1 1540 got a slushy for 80 cent and a 4-Hour bus ride to for around â‚¬14 at the bus station I got a water and a lemonade for just over â‚¬1 and my dinner in oit was lasagna a bottle of water and some Italian bread for â‚¬10 I spent another â‚¬1 on a hostling oet and after a morning hike up to the Fortress I got a nice mocha and a smoothie for $6.50 next up was another 4-Hour bus ride back to Scorpio for $ 1380 and the remaining budget went towards a taxi to the airport for just under â‚¬1 15 ,106.52099999999999,1.6710320030792052
m5uJjHV_eVs,Why Does This GENIUS Business Idea Not Exist?!,Simon Squibb,do you have a dream about starting your own business I would have a like a coffee shop that also has video games that people can come and play and just hang out that'll be my dream how can we make this happen I want to go to this coffee shop it would need to make a lot of money for it to exist in London which would be the hardest part I don't think so can't we just get a game's company to sponsor it and uh their dream where's the games company coffee shop where's the Xbox and Playstation oh competing like crazy with each other so this contact then today and Pitch it can you draft a picture of this idea by the end of the day probably then I'll help you introduce it to those companies deal okay deal what's the name of this new company by the way oh I like the idea of calling it just home something very simple very well gonna have a problem with trademark on that but baby Xbox home or Playstation they'll love that they'll love that because it's their kind of home page yeah all PlayStation home we're more PlayStation we're gonna have to charge the mixture if they want naming right well of course so come over social media handle just register it and send it to me okay and then tonight send me an email and then we're going to pitch it seriously we're going to pitch it to these big games companies worst is they say ,122.498,2.1388104295580335
xN5OsH0UCmo,Typing SO FAST that monkeytype would INVALIDATE my score!,mythicalrocket,I try to type so fast that monkey type would invalidate my score now monkey type invalidates any scores that are above 350 words per minute I've kept typing and typing until I got this just two under 350. so I tried again 349 just one under 350. there it is 363. and just to make sure it isn't a fluke ,54.221,1.1434683978532303
KiEErvcX_qo,Kid Fried Rice,Uncle Roger Shorts,let's make egg fried rice little boy making egg fried rice nice chopping spring onion good hey I don't need to use that Scoopy thing just cook with knife don't make extra mess for your mom to clean nice editing soy sauce and garlic okay egg cracking nice onion go in good he only using the white part of spring onion hopefully you put some raw stuff later Rice go in nice Uncle Roger hope with Tayo rice sauce going good the green part of spring onion go in and good for you not bad little kid not bad keep this up maybe you'll be youngest Uncle ever ,92.23899999999999,1.1817127245525212
NLvfrxL3YGA,Chinese Spacecraft Rolls Out Of Control During Dangerous Landing,Scott Manley,yesterday the three astronauts from China's sheno 16 Mission returned to Earth this is normally a rough process re-entering the atmosphere deploying a large parachute dumping the peroxide Fuel and then descending to a landing which is cushioned by a rocket motor this time there was some serious roll going on you can see the capsule is moving sideways relatively quickly and when the rocket motor fires the spacecraft bounces off the ground and then begins tumbling as the load is removed from the parachut I've seen speculation that the sideways speed was due to a damaged parachute but I can't say that for certain and it was clearly very windy this would have been a rough ride for the crew but it's not clear it would have injured them the capsule was obviously well protected and the crew are supposed to fold their arms to hold them from flailing around sheno is very similar to soyu and NASA found that onethird of NASA astronauts were suffering minor injuries during suu Landings I'm interested to know but I don't expect similar transparency from the Chinese space agency ,121.75999999999999,1.5440210249671487
nK-Hy0TxIik,FINDING TOM HOLLAND ðŸ˜‚ðŸ˜‚ #marvel #mcu #spiderman #spiderverse #tomholland,SYNCSHOW,so I know one of you is Tom Holland are you Tom Holland oops sorry no you're not Tom Holland are you Tom Holland you are not Tom Holland any of you can any of you do any um like flips and stuff like Spider-Man does all right there's the guy back there yes yes yes you step forward right here let's see what you can do and we'll see all right here we go should I yeah let's clear the path for this Spider-Man and we'll see if this Spiderman can indeed [Music] [Applause] it's time ,65.32,1.5003061849357013
yWJVX9MKrUM,Ultra Efficient Pit Stop,Humans Going Hard,this motorcycle pit crew is demonstrating how they execute a pit stop in record [Music] time and it's truly amazing to see how efficient they are as a [Music] team and this is what they look like in action during a real [Music] race [Music] [Music] he ,59.268,0.8098805426199636
d2EPEgWPn8Y,A Real Authentic Italian,Adriano Valentini,how am I the only one who's offended I'm offended thank you I got no problem with Mexican food I just think they should eat their food and we should eat our food what are you talking about Mexican Cuisine was developed over thousands of years to suit the particular genetic makeup environment and lifestyle of the Mexican people I mean it's good for their bodies I don't know about that the Mexicans just take the tacos French to frog legs and the blacks to Chicken and Waffles chicken and waffles how you doing okay I do not share this man's views I just want to make that very clear why do you think so many people have gastrointestinal problems these days IBS that's people eating other people's food that's an interesting Theory interesting Theory you want interesting Theory here's an interesting Theory as an Italian I'm on a tomato-based Mediterranean diet that's authentic to the soil water and climate my people spawn from actually the tomato is indigenous to Central and South America particularly Mexico she's right prior to the discovery of the new world there were no tomatoes in Europe I read that somewhere for sure are you saying that I'm a Mexican like this [Â __Â ] guy I'm actually Canadian I got to reevaluate my entire belief system ,121.36,1.8210283454185894
